[ 2020-02-28T15:44:56+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.002376s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001817s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001874s ]
SQL: SHOW COLUMNS FROM `website` [ RunTime:0.0555s ]
SQL: SELECT * FROM `website`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `type` [ RunTime:0.0104s ]
SQL: SELECT * FROM `type` WHERE ( pid=0 )  [ RunTime:0.0013s ]
SQL: SELECT * FROM `type` WHERE ( pid=73 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=75 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=89 )  [ RunTime:0.0006s ]
SQL: SELECT * FROM `type` WHERE ( pid=121 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=122 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=123 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=124 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=90 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=103 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=105 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=76 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=129 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=130 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=131 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=77 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=109 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=134 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=135 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=84 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=86 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=132 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=133 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=88 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=91 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=92 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=119 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=120 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=125 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=126 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=127 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=128 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `resources` [ RunTime:0.0418s ]
SQL: SELECT * FROM `resources` ORDER BY time desc LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=1 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=2 ) LIMIT 9   [ RunTime:0.0006s ]
SQL: SELECT * FROM `resources` WHERE ( class=3 ) LIMIT 9   [ RunTime:0.0006s ]
SQL: SELECT * FROM `resources` WHERE ( class=4 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=5 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=6 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=7 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=8 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=9 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=10 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=11 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=12 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=13 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=14 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=15 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=16 ) LIMIT 9   [ RunTime:0.0002s ]
SQL: SELECT * FROM `resources` WHERE ( class=17 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=18 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=19 ) LIMIT 9   [ RunTime:0.0002s ]
SQL: SELECT * FROM `resources` WHERE ( class=20 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=21 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=22 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=23 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=24 ) LIMIT 9   [ RunTime:0.0002s ]
SQL: SELECT * FROM `resources` WHERE ( class=25 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=26 ) LIMIT 9   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.004726s ]
INFO: [ template_filter ] --END-- [ RunTime:0.004826s ]
SQL: SELECT * FROM `resources` WHERE ( class=18 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=19 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=20 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=21 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=22 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=23 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=24 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=25 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=26 ) LIMIT 9   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.004853s ]
INFO: [ template_filter ] --END-- [ RunTime:0.004965s ]
NOTIC: [8] Undefined variable: servername E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 133 行.
NOTIC: [8] Undefined variable: servername E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 176 行.
NOTIC: [8] Undefined variable: servername E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 184 行.
NOTIC: [8] Undefined variable: servername E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 187 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 215 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1089 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1089 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1314 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1314 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1314 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1318 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1318 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1323 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1323 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1333 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1333 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1333 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1336 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1336 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1341 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1341 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1408 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1408 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1412 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1412 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1416 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1416 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1660 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1660 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1660 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1663 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1663 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1668 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1668 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1739 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1739 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1743 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 1743 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2067 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2067 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2152 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2152 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2155 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2155 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2159 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2159 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2171 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2171 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2171 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2175 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2175 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2180 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2180 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2190 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2190 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2190 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2193 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2193 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2198 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2198 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2212 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2212 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2212 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2215 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2215 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2220 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2220 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2231 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2231 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2231 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2235 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2235 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2240 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2240 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2252 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2252 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2252 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2255 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2255 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2260 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2260 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2274 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2274 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2274 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2277 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2277 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2282 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2282 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2292 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2292 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2292 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2296 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2296 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2301 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2301 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2311 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2311 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2311 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2314 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2314 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2319 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2319 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2353 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2353 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2357 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2357 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2361 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2361 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2365 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2365 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2369 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2369 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2375 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2375 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2379 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2379 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2383 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2383 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2387 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2387 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2391 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2391 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2476 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2476 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2479 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2479 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2483 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2483 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2495 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2495 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 2495 行.
